State,Biodiesel,CNG,E85,Electric,Hydrogen,LNG,Propane,Total,year
South Dakota,0.0,0.0,83.0,156,0,0.0,21,260.0,2021
Tennessee,9.0,20.0,95.0,"1,647",0,4.0,55,1830.0,2021
Texas,18.0,107.0,269.0,"5,486",0,15.0,383,6278.0,2021
Utah,1.0,42.0,1.0,"1,978",0,1.0,36,2059.0,2021
Vermont,2.0,3.0,0.0,871,0,0.0,1,877.0,2021
Virginia,7.0,23.0,64.0,"3,301",1,1.0,85,3482.0,2021
Washington,25.0,24.0,14.0,"4,328",1,1.0,78,4471.0,2021
West Virginia,1.0,2.0,38.0,307,0,0.0,17,365.0,2021
Wisconsin,4.0,43.0,261.0,949,0,1.0,52,1310.0,2021
Wyoming,0.0,9.0,9.0,184,0,0.0,20,222.0,2021
Alabama,10.0,30.0,29.0,596,0,2.0,69,736.0,2020
Alaska,0.0,1.0,0.0,45,0,0.0,3,49.0,2020
Arizona,75.0,30.0,20.0,"1,778",1,7.0,78,1989.0,2020
Arkansas,3.0,15.0,50.0,350,0,1.0,36,455.0,2020
California,27.0,322.0,198.0,"34,622",49,41.0,268,35527.0,2020
Colorado,7.0,34.0,88.0,"3,234",1,0.0,53,3417.0,2020
Connecticut,1.0,18.0,3.0,"1,240",2,0.0,19,1283.0,2020
Delaware,1.0,2.0,1.0,206,1,0.0,9,220.0,2020
District of Columbia,7.0,2.0,3.0,701,0,0.0,0,713.0,2020
Florida,10.0,55.0,94.0,"5,519",0,3.0,113,5794.0,2020
Georgia,6.0,51.0,66.0,"3,645",0,4.0,89,3861.0,2020
Hawaii,7.0,0.0,2.0,760,2,1.0,1,773.0,2020
Idaho,0.0,11.0,5.0,281,0,0.0,27,324.0,2020
Illinois,19.0,38.0,284.0,"2,351",0,2.0,91,2785.0,2020
Indiana,3.0,32.0,234.0,784,0,1.0,58,1112.0,2020
Iowa,10.0,12.0,315.0,486,0,0.0,32,855.0,2020
Kansas,1.0,21.0,56.0,950,0,1.0,37,1066.0,2020
Kentucky,3.0,9.0,72.0,383,0,1.0,26,494.0,2020
Louisiana,1.0,22.0,18.0,360,0,1.0,51,453.0,2020
Maine,2.0,2.0,0.0,518,0,0.0,9,531.0,2020
Maryland,11.0,12.0,43.0,"2,767",0,0.0,27,2860.0,2020
Massachusetts,10.0,13.0,7.0,"3,406",1,1.0,30,3468.0,2020
Michigan,10.0,24.0,236.0,"1,598",2,0.0,91,1961.0,2020
Minnesota,146.0,23.0,422.0,"1,218",0,0.0,43,1852.0,2020
Mississippi,2.0,8.0,5.0,344,0,2.0,76,437.0,2020
Missouri,2.0,20.0,115.0,"2,060",0,1.0,71,2269.0,2020
Montana,1.0,1.0,1.0,188,0,0.0,39,230.0,2020
Nebraska,3.0,10.0,88.0,287,0,1.0,30,419.0,2020
Nevada,2.0,8.0,12.0,"1,162",0,0.0,22,1206.0,2020
New Hampshire,2.0,4.0,0.0,291,0,0.0,22,319.0,2020
New Jersey,4.0,28.0,6.0,"1,651",0,0.0,13,1702.0,2020
New Mexico,3.0,11.0,14.0,374,0,1.0,54,457.0,2020
New York,28.0,62.0,75.0,"6,092",1,0.0,43,6301.0,2020
North Carolina,112.0,38.0,96.0,"2,267",0,2.0,82,2597.0,2020
North Dakota,1.0,1.0,38.0,101,0,0.0,24,165.0,2020
Ohio,12.0,54.0,193.0,"1,840",1,3.0,75,2178.0,2020
Oklahoma,3.0,117.0,69.0,693,0,0.0,122,1004.0,2020
Oregon,37.0,15.0,4.0,"2,117",0,2.0,52,2227.0,2020
Pennsylvania,5.0,88.0,143.0,"2,048",0,3.0,91,2378.0,2020
Rhode Island,4.0,3.0,0.0,550,0,0.0,5,562.0,2020
South Carolina,34.0,11.0,49.0,727,1,1.0,55,878.0,2020
South Dakota,0.0,0.0,80.0,133,0,0.0,23,236.0,2020
Tennessee,9.0,21.0,89.0,"1,341",0,4.0,61,1525.0,2020
Texas,26.0,112.0,241.0,"4,802",0,16.0,427,5624.0,2020
Utah,0.0,48.0,2.0,"1,617",0,0.0,43,1710.0,2020
Vermont,2.0,3.0,0.0,797,0,0.0,1,803.0,2020
Virginia,10.0,23.0,61.0,"2,504",0,2.0,83,2683.0,2020
Washington,36.0,25.0,16.0,"3,771",1,1.0,82,3932.0,2020
West Virginia,0.0,3.0,37.0,258,0,0.0,13,311.0,2020
Wisconsin,4.0,48.0,256.0,829,0,1.0,64,1202.0,2020
Wyoming,0.0,8.0,10.0,172,0,0.0,23,213.0,2020
Alabama,10.0,27.0,34.0,506,0.0,2.0,72.0,651.0,2019
Alaska,0.0,1.0,0.0,34,0.0,0.0,5.0,40.0,2019
Arizona,78.0,30.0,22.0,"1,476",1.0,8.0,75.0,1690.0,2019
Arkansas,3.0,16.0,47.0,290,0.0,1.0,37.0,394.0,2019
California,29.0,321.0,195.0,"27,128",48.0,44.0,273.0,28038.0,2019
Colorado,8.0,35.0,84.0,"2,516",1.0,1.0,52.0,2697.0,2019
Connecticut,2.0,17.0,3.0,"1,048",2.0,0.0,21.0,1093.0,2019
Delaware,1.0,2.0,1.0,172,1.0,0.0,9.0,186.0,2019
District of Columbia,7.0,2.0,3.0,553,1.0,0.0,0.0,566.0,2019
Florida,10.0,61.0,88.0,"4,562",0.0,3.0,134.0,4858.0,2019
Georgia,6.0,50.0,52.0,"2,939",0.0,4.0,89.0,3140.0,2019
Hawaii,7.0,0.0,2.0,666,2.0,1.0,2.0,680.0,2019
Idaho,0.0,11.0,4.0,216,0.0,0.0,30.0,261.0,2019
Illinois,19.0,42.0,279.0,"1,864",0.0,2.0,100.0,2306.0,2019
Indiana,3.0,34.0,221.0,614,0.0,1.0,65.0,938.0,2019
Iowa,11.0,11.0,300.0,348,0.0,0.0,34.0,704.0,2019
Kansas,1.0,21.0,38.0,904,0.0,1.0,37.0,1002.0,2019
Kentucky,3.0,10.0,71.0,315,0.0,2.0,32.0,433.0,2019
Louisiana,2.0,23.0,14.0,293,0.0,1.0,59.0,392.0,2019
Maine,4.0,1.0,1.0,433,0.0,0.0,13.0,452.0,2019
Maryland,11.0,13.0,39.0,"2,110",0.0,0.0,31.0,2204.0,2019
Massachusetts,10.0,15.0,6.0,"2,455",2.0,1.0,32.0,2521.0,2019
Michigan,9.0,21.0,241.0,"1,429",2.0,0.0,100.0,1802.0,2019
Minnesota,16.0,26.0,430.0,"1,051",0.0,0.0,47.0,1570.0,2019
Mississippi,2.0,6.0,6.0,292,0.0,2.0,83.0,391.0,2019
Missouri,2.0,20.0,111.0,"1,895",0.0,1.0,73.0,2102.0,2019
Montana,3.0,1.0,1.0,137,0.0,0.0,41.0,183.0,2019
Nebraska,3.0,8.0,97.0,238,0.0,1.0,28.0,375.0,2019
Nevada,2.0,6.0,12.0,927,0.0,1.0,28.0,976.0,2019
New Hampshire,2.0,4.0,0.0,244,0.0,0.0,27.0,277.0,2019
New Jersey,4.0,27.0,6.0,"1,297",0.0,0.0,17.0,1351.0,2019
New Mexico,3.0,11.0,14.0,245,0.0,1.0,62.0,336.0,2019
New York,34.0,69.0,71.0,"4,531",1.0,0.0,59.0,4765.0,2019
North Carolina,114.0,40.0,89.0,"1,903",0.0,2.0,75.0,2223.0,2019
North Dakota,2.0,1.0,41.0,46,0.0,0.0,24.0,114.0,2019
Ohio,13.0,60.0,180.0,"1,342",1.0,5.0,90.0,1691.0,2019
Oklahoma,3.0,118.0,56.0,309,0.0,1.0,130.0,617.0,2019
Oregon,47.0,16.0,9.0,"1,893",0.0,2.0,57.0,2024.0,2019
Pennsylvania,5.0,88.0,125.0,"1,475",0.0,3.0,107.0,1803.0,2019
Rhode Island,5.0,4.0,0.0,407,0.0,0.0,4.0,420.0,2019
South Carolina,34.0,12.0,53.0,643,1.0,1.0,59.0,803.0,2019
South Dakota,0.0,0.0,83.0,127,0.0,0.0,23.0,233.0,2019
Tennessee,8.0,24.0,73.0,"1,207",0.0,4.0,65.0,1381.0,2019
Texas,22.0,108.0,232.0,"4,009",0.0,16.0,460.0,4847.0,2019
Utah,0.0,51.0,2.0,950,0.0,2.0,39.0,1044.0,2019
Vermont,2.0,3.0,0.0,664,0.0,0.0,1.0,670.0,2019
Virginia,10.0,24.0,58.0,"2,056",0.0,2.0,88.0,2238.0,2019
Washington,37.0,24.0,20.0,"3,206",1.0,1.0,82.0,3371.0,2019
West Virginia,0.0,3.0,34.0,244,0.0,0.0,14.0,295.0,2019
Wisconsin,4.0,50.0,227.0,711,0.0,1.0,66.0,1059.0,2019
Wyoming,0.0,8.0,11.0,159,0.0,0.0,25.0,203.0,2019
Alabama,9.0,29.0,40.0,395,0.0,3.0,82.0,558.0,2018
Alaska,0.0,1.0,0.0,11,0.0,0.0,6.0,18.0,2018
Arizona,77.0,28.0,22.0,"1,226",0.0,8.0,86.0,1447.0,2018
Arkansas,3.0,14.0,43.0,124,0.0,1.0,39.0,224.0,2018
California,29.0,320.0,161.0,"21,119",42.0,47.0,292.0,22010.0,2018
Colorado,13.0,41.0,81.0,"1,792",1.0,1.0,57.0,1986.0,2018
Connecticut,2.0,21.0,4.0,837,2.0,1.0,22.0,889.0,2018
Delaware,1.0,1.0,1.0,133,1.0,0.0,8.0,145.0,2018
District of Columbia,7.0,2.0,3.0,333,1.0,0.0,0.0,346.0,2018
Florida,14.0,56.0,88.0,"3,030",0.0,3.0,139.0,3330.0,2018
Georgia,23.0,51.0,54.0,"2,184",0.0,4.0,90.0,2406.0,2018
Hawaii,6.0,0.0,2.0,536,5.0,1.0,4.0,554.0,2018
Idaho,0.0,11.0,6.0,174,0.0,0.0,32.0,223.0,2018
Illinois,22.0,46.0,280.0,"1,399",0.0,2.0,104.0,1853.0,2018
Indiana,5.0,33.0,211.0,486,0.0,1.0,65.0,801.0,2018
Iowa,10.0,10.0,267.0,296,0.0,0.0,33.0,616.0,2018
Kansas,1.0,22.0,26.0,783,0.0,1.0,39.0,872.0,2018
Kentucky,3.0,10.0,74.0,219,0.0,2.0,34.0,342.0,2018
Louisiana,6.0,23.0,12.0,213,0.0,1.0,65.0,320.0,2018
Maine,3.0,2.0,1.0,264,0.0,0.0,12.0,282.0,2018
Maryland,12.0,15.0,35.0,"1,754",0.0,0.0,34.0,1850.0,2018
Massachusetts,12.0,15.0,7.0,"1,790",2.0,1.0,33.0,1860.0,2018
Michigan,7.0,21.0,253.0,"1,382",2.0,0.0,109.0,1774.0,2018
Minnesota,19.0,25.0,412.0,788,0.0,0.0,48.0,1292.0,2018
Mississippi,4.0,6.0,5.0,119,0.0,3.0,86.0,223.0,2018
Missouri,2.0,21.0,98.0,"1,673",0.0,1.0,77.0,1872.0,2018
Montana,7.0,1.0,2.0,96,0.0,0.0,45.0,151.0,2018
Nebraska,2.0,11.0,88.0,194,0.0,1.0,34.0,330.0,2018
Nevada,2.0,5.0,14.0,659,0.0,1.0,31.0,712.0,2018
New Hampshire,3.0,4.0,0.0,228,0.0,0.0,30.0,265.0,2018
New Jersey,5.0,27.0,6.0,747,0.0,0.0,16.0,801.0,2018
New Mexico,5.0,11.0,12.0,181,0.0,1.0,63.0,273.0,2018
New York,34.0,74.0,72.0,"2,560",1.0,0.0,66.0,2807.0,2018
North Carolina,111.0,39.0,86.0,"1,490",0.0,1.0,91.0,1818.0,2018
North Dakota,3.0,1.0,44.0,28,0.0,0.0,24.0,100.0,2018
Ohio,14.0,61.0,165.0,949,2.0,5.0,95.0,1291.0,2018
Oklahoma,4.0,122.0,52.0,167,0.0,1.0,135.0,481.0,2018
Oregon,65.0,16.0,10.0,"1,544",0.0,2.0,61.0,1698.0,2018
Pennsylvania,6.0,80.0,123.0,986,0.0,3.0,99.0,1297.0,2018
Rhode Island,5.0,4.0,0.0,248,0.0,0.0,6.0,263.0,2018
South Carolina,24.0,11.0,66.0,554,1.0,1.0,49.0,706.0,2018
South Dakota,1.0,0.0,77.0,77,0.0,0.0,26.0,181.0,2018
Tennessee,21.0,23.0,78.0,"1,145",0.0,5.0,71.0,1343.0,2018
Texas,16.0,119.0,220.0,"3,134",1.0,21.0,457.0,3968.0,2018
Utah,1.0,70.0,2.0,543,0.0,2.0,44.0,662.0,2018
Vermont,3.0,3.0,0.0,535,0.0,0.0,1.0,542.0,2018
Virginia,9.0,22.0,47.0,"1,451",0.0,2.0,82.0,1613.0,2018
Washington,39.0,23.0,20.0,"2,571",1.0,1.0,86.0,2741.0,2018
West Virginia,2.0,3.0,33.0,212,0.0,0.0,10.0,260.0,2018
Wisconsin,4.0,54.0,212.0,557,0.0,1.0,72.0,900.0,2018
Wyoming,4.0,13.0,12.0,121,0.0,0.0,29.0,179.0,2018
Alabama,5.0,33.0,39.0,320,0.0,3.0,89.0,489.0,2017
Alaska,0.0,1.0,0.0,11,0.0,0.0,7.0,19.0,2017
Arizona,76.0,30.0,21.0,"1,066",0.0,8.0,89.0,1290.0,2017
Arkansas,4.0,16.0,43.0,113,0.0,1.0,40.0,217.0,2017
California,36.0,324.0,147.0,"16,538",42.0,44.0,295.0,17426.0,2017
Colorado,16.0,42.0,91.0,"1,383",1.0,1.0,56.0,1590.0,2017
Connecticut,2.0,21.0,4.0,788,2.0,1.0,20.0,838.0,2017
Delaware,1.0,1.0,1.0,102,1.0,0.0,9.0,115.0,2017
District of Columbia,7.0,2.0,3.0,259,1.0,0.0,0.0,272.0,2017
Florida,14.0,58.0,82.0,"2,505",0.0,3.0,140.0,2802.0,2017
Georgia,23.0,48.0,53.0,"1,900",0.0,4.0,92.0,2120.0,2017
Hawaii,8.0,1.0,2.0,626,4.0,0.0,5.0,646.0,2017
Idaho,2.0,11.0,5.0,170,0.0,2.0,31.0,221.0,2017
Illinois,14.0,47.0,270.0,"1,236",1.0,2.0,121.0,1691.0,2017
Indiana,6.0,34.0,204.0,403,0.0,1.0,185.0,833.0,2017
Iowa,9.0,9.0,247.0,258,0.0,0.0,33.0,556.0,2017
Kansas,3.0,23.0,20.0,742,0.0,1.0,38.0,827.0,2017
Kentucky,5.0,12.0,73.0,193,0.0,2.0,36.0,321.0,2017
Louisiana,7.0,25.0,12.0,195,0.0,1.0,75.0,315.0,2017
Maine,3.0,2.0,0.0,221,0.0,0.0,14.0,240.0,2017
Maryland,13.0,17.0,36.0,"1,341",0.0,1.0,34.0,1442.0,2017
Massachusetts,11.0,16.0,7.0,"1,503",2.0,1.0,34.0,1574.0,2017
Michigan,9.0,23.0,254.0,"1,210",2.0,0.0,103.0,1601.0,2017
Minnesota,7.0,25.0,372.0,760,0.0,0.0,48.0,1212.0,2017
Mississippi,4.0,7.0,5.0,116,0.0,2.0,91.0,225.0,2017
Missouri,3.0,22.0,94.0,"1,570",0.0,1.0,69.0,1759.0,2017
Montana,7.0,1.0,2.0,84,0.0,0.0,48.0,142.0,2017
Nebraska,2.0,11.0,95.0,159,0.0,1.0,27.0,295.0,2017
Nevada,4.0,6.0,19.0,614,0.0,1.0,31.0,675.0,2017
New Hampshire,4.0,4.0,0.0,195,0.0,0.0,29.0,232.0,2017
New Jersey,5.0,26.0,4.0,575,0.0,0.0,19.0,629.0,2017
New Mexico,5.0,14.0,11.0,167,0.0,1.0,59.0,257.0,2017
New York,34.0,84.0,72.0,"1,966",1.0,0.0,71.0,2228.0,2017
North Carolina,115.0,43.0,79.0,"1,374",0.0,1.0,92.0,1704.0,2017
North Dakota,2.0,1.0,41.0,15,0.0,0.0,24.0,83.0,2017
Ohio,14.0,59.0,164.0,775,3.0,6.0,92.0,1113.0,2017
Oklahoma,5.0,120.0,32.0,137,0.0,2.0,135.0,431.0,2017
Oregon,70.0,16.0,10.0,"1,363",0.0,2.0,57.0,1518.0,2017
Pennsylvania,7.0,77.0,75.0,778,0.0,3.0,104.0,1044.0,2017
Rhode Island,6.0,4.0,0.0,216,0.0,0.0,6.0,232.0,2017
South Carolina,24.0,13.0,64.0,489,2.0,1.0,49.0,642.0,2017
South Dakota,2.0,1.0,77.0,47,0.0,0.0,25.0,152.0,2017
Tennessee,27.0,22.0,81.0,"1,057",0.0,6.0,78.0,1271.0,2017
Texas,18.0,127.0,215.0,"2,719",1.0,23.0,470.0,3573.0,2017
Utah,1.0,79.0,1.0,388,0.0,6.0,46.0,521.0,2017
Vermont,2.0,3.0,0.0,435,0.0,0.0,2.0,442.0,2017
Virginia,10.0,23.0,31.0,"1,103",0.0,2.0,92.0,1261.0,2017
Washington,41.0,25.0,19.0,"2,145",0.0,2.0,88.0,2320.0,2017
West Virginia,2.0,3.0,33.0,199,0.0,0.0,10.0,247.0,2017
Wisconsin,5.0,56.0,157.0,497,0.0,1.0,74.0,790.0,2017
Wyoming,4.0,14.0,12.0,91,0.0,0.0,28.0,149.0,2017
Alabama,5.0,32.0,32.0,227,0.0,2.0,92.0,390.0,2016
Alaska,0.0,1.0,0.0,5,0.0,0.0,7.0,13.0,2016
Arizona,76.0,36.0,25.0,"1,016",0.0,8.0,93.0,1254.0,2016
Arkansas,5.0,17.0,44.0,91,0.0,1.0,45.0,203.0,2016
California,42.0,319.0,119.0,"14,084",39.0,44.0,322.0,14969.0,2016
Colorado,16.0,46.0,88.0,990,1.0,1.0,59.0,1201.0,2016
Connecticut,3.0,19.0,4.0,723,2.0,1.0,22.0,774.0,2016
Delaware,1.0,1.0,1.0,67,1.0,0.0,9.0,80.0,2016
District of Columbia,8.0,3.0,4.0,242,1.0,0.0,0.0,258.0,2016
Florida,14.0,57.0,74.0,"2,128",0.0,3.0,153.0,2429.0,2016
Georgia,24.0,48.0,56.0,"1,508",0.0,4.0,96.0,1736.0,2016
Hawaii,8.0,1.0,2.0,566,4.0,0.0,6.0,587.0,2016
Idaho,2.0,11.0,6.0,134,0.0,6.0,34.0,193.0,2016
Illinois,12.0,56.0,263.0,"1,136",1.0,2.0,123.0,1593.0,2016
Indiana,6.0,35.0,200.0,389,0.0,2.0,189.0,821.0,2016
Iowa,9.0,10.0,210.0,216,0.0,0.0,35.0,480.0,2016
Kansas,5.0,20.0,21.0,725,0.0,1.0,41.0,813.0,2016
Kentucky,4.0,11.0,72.0,168,0.0,1.0,38.0,294.0,2016
Louisiana,2.0,22.0,11.0,155,0.0,2.0,50.0,242.0,2016
Maine,3.0,2.0,0.0,184,0.0,0.0,15.0,204.0,2016
Maryland,11.0,16.0,34.0,"1,133",0.0,1.0,32.0,1227.0,2016
Massachusetts,12.0,18.0,7.0,"1,256",2.0,1.0,35.0,1331.0,2016
Michigan,10.0,27.0,254.0,"1,134",2.0,0.0,108.0,1535.0,2016
Minnesota,7.0,25.0,314.0,686,0.0,0.0,51.0,1083.0,2016
Mississippi,4.0,5.0,3.0,64,0.0,2.0,97.0,175.0,2016
Missouri,3.0,22.0,92.0,"1,163",0.0,1.0,68.0,1349.0,2016
Montana,7.0,1.0,2.0,76,0.0,0.0,55.0,141.0,2016
Nebraska,1.0,11.0,80.0,116,0.0,1.0,28.0,237.0,2016
Nevada,4.0,6.0,20.0,491,0.0,2.0,34.0,557.0,2016
New Hampshire,4.0,3.0,0.0,184,0.0,0.0,21.0,212.0,2016
New Jersey,5.0,28.0,5.0,506,0.0,0.0,21.0,565.0,2016
New Mexico,5.0,14.0,10.0,135,0.0,1.0,55.0,220.0,2016
New York,35.0,114.0,79.0,"1,630",1.0,0.0,77.0,1936.0,2016
North Carolina,122.0,40.0,58.0,"1,039",0.0,1.0,106.0,1366.0,2016
North Dakota,3.0,0.0,43.0,9,0.0,0.0,25.0,80.0,2016
Ohio,14.0,59.0,151.0,522,1.0,6.0,103.0,856.0,2016
Oklahoma,5.0,125.0,29.0,103,0.0,1.0,144.0,407.0,2016
Oregon,54.0,17.0,10.0,"1,271",0.0,3.0,61.0,1416.0,2016
Pennsylvania,7.0,68.0,41.0,674,1.0,3.0,103.0,897.0,2016
Rhode Island,6.0,5.0,0.0,204,0.0,0.0,7.0,222.0,2016
South Carolina,25.0,12.0,67.0,376,1.0,1.0,53.0,535.0,2016
South Dakota,2.0,1.0,75.0,40,0.0,0.0,27.0,145.0,2016
Tennessee,32.0,19.0,79.0,993,0.0,5.0,88.0,1216.0,2016
Texas,17.0,132.0,193.0,"2,440",1.0,20.0,487.0,3290.0,2016
Utah,1.0,90.0,1.0,298,0.0,8.0,48.0,446.0,2016
Vermont,3.0,3.0,1.0,389,0.0,0.0,2.0,398.0,2016
Virginia,11.0,21.0,22.0,995,0.0,2.0,88.0,1139.0,2016
Washington,40.0,27.0,21.0,"1,833",0.0,2.0,90.0,2013.0,2016
West Virginia,2.0,4.0,11.0,96,0.0,0.0,13.0,126.0,2016
Wisconsin,5.0,57.0,151.0,451,0.0,1.0,69.0,734.0,2016
Wyoming,14.0,13.0,10.0,63,0.0,0.0,29.0,129.0,2016
Alabama,5.0,29.0,31.0,203,1.0,2.0,104.0,375.0,2015
Alaska,0.0,1.0,0.0,3,0.0,0.0,7.0,11.0,2015
Arizona,76.0,38.0,30.0,814,0.0,8.0,93.0,1059.0,2015
Arkansas,4.0,16.0,47.0,65,0.0,0.0,50.0,182.0,2015
California,62.0,307.0,107.0,"10,331",18.0,47.0,370.0,11242.0,2015
